l0,l1,l2,cycle,dsp,ii
1,16,8,4294967309,291,8
2,2,16,2147483668,371,2
2,8,8,4294967317,291,8
1,16,4,4294967309,291,4
2,2,16,2147483668,371,2
2,4,8,8589934613,251,8
1,16,4,1073741841,340,1
2,2,16,2147483672,251,2
2,4,8,2147483672,347,2
1,4,16,1073741841,368,1
1,8,8,8589934609,160,8
1,16,4,4294967313,160,4
2,2,16,2147483672,208,2
2,4,8,17179869201,160,16
2,8,4,8589934613,160,8
4,1,16,4294967334,160,4
4,2,8,34359738385,160,32
4,4,4,17179869213,160,16
8,1,8,68719476753,160,64
8,2,4,34359738413,160,32
16,1,4,68719476813,160,64
4,32,524290,160
8,16,1048578,160
1,4,16,1073741837,320,1
1,8,8,8589934605,208,8
1,16,4,4294967309,208,4
2,2,16,2147483668,208,2
2,4,8,8589934613,208,8
2,8,4,4294967317,208,4
4,1,16,4294967330,104,4
4,2,8,8589934629,104,8
4,4,4,4294967333,104,4
8,1,8,8589934661,104,8
8,2,4,8589934657,104,8
16,1,4,17179869305,104,16
1,8,16,536870925,640,1
2,4,16,1073741844,320,2
4,2,16,2147483682,160,4
8,1,16,4294967358,104,8
1,8,16,536870929,688,1
2,4,16,1073741848,368,2
4,2,16,2147483686,208,4
8,1,16,4294967362,128,8
1,4,16,1073741841,368,1
1,8,8,8589934609,160,8
1,16,4,4294967313,160,4
2,2,16,2147483672,208,2
2,4,8,17179869201,160,16
2,8,4,8589934613,160,8
4,1,16,4294967334,160,4
4,2,8,34359738385,160,32
4,4,4,17179869213,160,16
8,1,8,68719476753,160,64
8,2,4,34359738413,160,32
16,1,4,68719476813,160,64
2,16,1048578,160
4,8,2097154,160
8,4,4194306,160
1,4,16,1073741837,320,1
1,8,8,8589934605,208,8
1,16,4,4294967309,208,4
2,2,16,2147483668,208,2
2,4,8,8589934613,208,8
2,8,4,4294967317,208,4
4,1,16,4294967330,104,4
4,2,8,8589934629,104,8
4,4,4,4294967333,104,4
8,1,8,8589934661,104,8
8,2,4,8589934657,104,8
16,1,4,17179869305,104,16
1,2,16,2147483661,208,1
1,4,8,17179869197,208,8
1,8,4,8589934605,208,4
2,1,16,4294967316,208,2
2,2,8,17179869205,208,8
2,4,4,8589934613,208,4
4,1,8,17179869221,104,8
4,2,4,8589934629,104,4
8,1,4,17179869249,104,8
1,2,16,2147483665,208,1
1,4,8,2147483665,184,1
1,8,4,2147483665,172,1
2,1,16,4294967320,128,2
2,2,8,4294967320,104,2
2,4,4,4294967320,92,2
4,1,8,8589934630,64,4
4,2,4,8589934630,52,4
8,1,4,17179869250,32,8
2,16,1048578,160
4,8,2097154,160
8,4,4194306,160
1,4,16,1073741837,320,1
1,8,8,8589934605,160,8
1,16,4,4294967309,160,4
2,2,16,2147483668,160,2
2,4,8,8589934613,160,8
2,8,4,4294967317,160,4
4,1,16,4294967330,160,4
4,2,8,8589934629,160,8
4,4,4,4294967333,80,4
8,1,8,8589934661,160,8
8,2,4,8589934657,160,8
16,1,4,17179869305,160,16
1,2,16,2147483661,160,1
1,4,8,17179869197,160,8
1,8,4,8589934605,160,4
2,1,16,4294967316,160,2
2,2,8,17179869205,160,8
2,4,4,8589934613,160,4
4,1,8,17179869221,160,8
4,2,4,8589934629,160,4
8,1,4,17179869249,160,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
2,1,16,4294967316,160,2
2,2,8,4294967316,160,2
2,4,4,4294967316,160,2
4,1,8,8589934626,160,4
4,2,4,8589934626,160,4
8,1,4,17179869246,160,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,4294967316,80,2
4,1,8,8589934626,40,4
4,2,4,8589934626,40,4
8,1,4,17179869246,20,8
1,4,16,1073741841,368,1
1,8,8,1073741841,344,1
1,16,4,4294967313,83,4
2,2,16,1073741846,416,1
2,4,8,1073741846,368,1
2,8,4,4294967318,86,4
4,1,16,1073741856,512,1
4,2,8,1073741856,416,1
4,4,4,4294967328,92,4
8,1,8,1073741876,512,1
8,2,4,4294967348,104,4
16,1,4,4294967388,128,4
1,16,1048578,80
2,8,2097154,80
4,4,4194306,80
1,4,16,1073741837,320,1
1,8,8,1073741837,320,1
1,16,4,4294967309,104,4
2,2,16,1073741842,320,1
2,4,8,1073741842,320,1
2,8,4,4294967314,104,4
4,1,16,1073741852,320,1
4,2,8,1073741852,320,1
4,4,4,4294967324,80,4
8,1,8,1073741872,320,1
8,2,4,4294967344,80,4
16,1,4,4294967384,80,4
1,1,16,833257218050,104,203431938
1,2,8,4294967309,104,1
1,4,4,17179869197,104,4
1,8,2,8589934605,104,2
2,1,8,4294967314,104,1
2,2,4,17179869202,104,4
2,4,2,8589934610,104,2
4,1,4,17179869212,52,4
4,2,2,8589934620,52,2
8,1,2,8589934640,52,2
1,1,16,1108135124994,5,270540802
1,2,8,4294967313,104,1
1,4,4,4294967313,92,1
1,8,2,4294967313,86,1
2,1,8,4294967318,128,1
2,2,4,4294967318,104,1
2,4,2,4294967318,92,1
4,1,4,4294967328,128,1
4,2,2,4294967328,104,1
8,1,2,4294967348,128,1
1,2,16,2147483665,208,1
1,4,8,2147483665,184,1
1,8,4,8589934609,160,4
1,16,2,4294967313,160,2
2,1,16,4294967320,128,2
2,2,8,4294967320,160,2
2,4,4,17179869205,160,8
2,8,2,8589934615,160,4
4,1,8,8589934630,160,4
4,2,4,34359738397,160,16
4,4,2,17179869219,160,8
8,1,4,68719476781,160,32
8,2,2,34359738427,160,16
16,1,2,68719476843,160,32
1,16,1048578,160
2,8,2097154,160
4,4,4194306,160
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,104,4
1,16,2,4294967309,104,2
2,1,16,4294967316,80,2
2,2,8,4294967316,104,2
2,4,4,8589934613,104,4
2,8,2,4294967317,104,2
4,1,8,8589934626,52,4
4,2,4,8589934629,52,4
4,4,2,8589934627,52,4
8,1,4,17179869249,52,8
8,2,2,17179869247,52,8
16,1,2,34359738487,52,16
1,1,16,833257218050,104,203431938
1,2,8,4294967309,104,1
1,4,4,17179869197,104,4
1,8,2,8589934605,104,2
2,1,8,8589934612,104,2
2,2,4,17179869205,104,4
2,4,2,8589934613,104,2
4,1,4,17179869221,52,4
4,2,2,17179869219,52,4
8,1,2,34359738431,52,8
1,1,16,1108135124994,5,270540802
1,2,8,4294967313,104,1
1,4,4,4294967313,92,1
1,8,2,4294967313,86,1
2,1,8,8589934616,64,2
2,2,4,8589934616,52,2
2,4,2,8589934616,46,2
4,1,4,17179869222,32,4
4,2,2,17179869222,26,4
8,1,2,34359738434,16,8
1,2,16,36524007426,160,8916994
1,4,8,40810586114,160,9963522
1,8,4,34363940866,160,8389634
1,16,2,34361843714,160,8389122
2,1,16,45113937922,160,22028290
2,2,8,47253032962,160,23072770
2,4,4,51543805954,160,25167874
2,8,2,45099257858,160,22021122
4,1,8,66580383746,160,65019906
4,2,4,68723673090,160,67112962
4,4,2,73016543234,160,71305218
8,1,4,109525861378,160,213917698
8,2,2,111671247874,160,218107906
16,1,2,195423109634,160,763371522
1,16,1056770,160
2,8,1052674,160
2,8,1052674,160
4,4,4196354,160
1,2,16,25786589186,160,6295554
1,4,8,25778200578,160,6293506
1,8,4,25774006274,160,6292482
1,16,2,25771909122,160,6291970
2,1,16,38671486978,128,18882562
2,2,8,38663098370,128,18878466
2,4,4,38658904066,128,18876418
2,8,2,38656806914,128,18875394
4,1,8,60137932802,80,58728450
4,2,4,60133738498,80,58724354
4,4,2,60131641346,80,58722306
8,1,4,100935926786,80,197140482
8,2,2,100933829634,80,197136386
16,1,2,186833175042,44,729817090
1,1,16,833257218050,80,203431938
1,2,8,51556392962,80,12587010
1,4,4,51548004354,80,12584962
1,8,2,51543810050,80,12583938
2,1,8,77326192642,80,37756930
2,2,4,77317804034,80,37752834
2,4,2,77313609730,80,37750786
4,1,4,120267474946,80,117448706
4,2,2,120263280642,80,117444610
8,1,2,201867658242,80,394272770
1,1,16,1108135124994,5,270540802
1,2,8,68736262146,80,16781314
1,4,4,68727873538,80,16779266
1,8,2,68723679234,80,16778242
2,1,8,90211094530,64,44048386
2,2,4,90202705922,64,44044290
2,4,2,90198511618,64,44042242
4,1,4,133152376834,44,130031618
4,2,2,133148182530,38,130027522
8,1,2,219047527426,22,427827202
1,4,16,1073741841,368,1
1,8,8,1073741841,344,1
1,16,4,4294967313,160,4
2,2,16,2147483672,208,2
2,4,8,2147483672,184,2
2,8,4,8589934613,160,8
2,16,2,4294967319,160,4
4,1,16,4294967334,128,4
4,2,8,4294967334,160,4
4,4,4,17179869213,160,16
4,8,2,8589934627,160,8
8,1,8,8589934658,160,8
8,2,4,34359738413,160,32
8,4,2,17179869243,160,16
16,1,4,68719476813,160,64
16,2,2,34359738475,160,32
1,2,16,2147483665,208,1
1,4,8,2147483665,184,1
1,8,4,8589934609,160,4
1,16,2,4294967313,160,2
2,1,16,4294967320,128,2
2,2,8,4294967320,160,2
2,4,4,17179869205,160,8
2,8,2,8589934615,160,4
4,1,8,8589934630,160,4
4,2,4,34359738397,160,16
4,4,2,17179869219,160,8
8,1,4,68719476781,160,32
8,2,2,34359738427,160,16
16,1,2,68719476843,160,32
1,8,2097154,160
2,4,4194306,160
4,2,8388610,160
4,2,8388610,160
1,4,16,1073741837,320,1
1,8,8,1073741837,320,1
1,16,4,4294967309,104,4
2,2,16,2147483668,160,2
2,4,8,2147483668,160,2
2,8,4,4294967317,104,4
2,16,2,2147483669,160,2
4,1,16,4294967330,80,4
4,2,8,4294967330,80,4
4,4,4,4294967333,80,4
4,8,2,4294967331,80,4
8,1,8,8589934654,52,8
8,2,4,8589934657,52,8
8,4,2,8589934655,52,8
16,1,4,17179869305,52,16
16,2,2,17179869303,52,16
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,104,4
1,16,2,4294967309,104,2
2,1,16,4294967316,80,2
2,2,8,4294967316,104,2
2,4,4,8589934613,104,4
2,8,2,4294967317,104,2
4,1,8,8589934626,52,4
4,2,4,8589934629,52,4
4,4,2,8589934627,52,4
8,1,4,17179869249,52,8
8,2,2,17179869247,52,8
16,1,2,34359738487,52,16
1,1,16,833257218050,104,203431938
1,2,8,4294967309,104,1
1,4,4,17179869197,104,4
1,8,2,8589934605,104,2
2,1,8,8589934612,104,2
2,2,4,17179869205,104,4
2,4,2,8589934613,104,2
4,1,4,17179869221,52,4
4,2,2,17179869219,52,4
8,1,2,34359738431,52,8
1,1,16,1108135124994,5,270540802
1,2,8,4294967313,104,1
1,4,4,4294967313,92,1
1,8,2,4294967313,86,1
2,1,8,8589934616,64,2
2,2,4,8589934616,52,2
2,4,2,8589934616,46,2
4,1,4,17179869222,32,4
4,2,2,17179869222,26,4
8,1,2,34359738434,16,8
1,4,16,1073741841,368,1
1,8,8,1073741841,344,1
1,16,4,4294967313,160,4
2,2,16,2147483672,208,2
2,4,8,2147483672,184,2
2,8,4,8589934613,160,8
4,1,16,4294967334,128,4
4,2,8,4294967334,160,4
4,4,4,17179869213,160,16
8,1,8,8589934658,160,8
8,2,4,34359738413,160,32
1,2,16,2147483665,208,1
1,4,8,2147483665,184,1
1,8,4,8589934609,160,4
2,1,16,4294967320,128,2
2,2,8,4294967320,160,2
2,4,4,17179869205,160,8
4,1,8,8589934630,160,4
4,2,4,34359738397,160,16
8,1,4,68719476781,160,32
1,8,2097154,160
2,4,4194306,160
4,2,8388610,160
4,2,8388610,160
1,4,16,1073741837,320,1
1,8,8,1073741837,320,1
1,16,4,4294967309,104,4
2,2,16,2147483668,160,2
2,4,8,2147483668,160,2
2,8,4,4294967317,104,4
4,1,16,4294967330,80,4
4,2,8,4294967330,80,4
4,4,4,4294967333,80,4
8,1,8,8589934654,52,8
8,2,4,8589934657,52,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,104,4
2,1,16,4294967316,80,2
2,2,8,4294967316,104,2
2,4,4,8589934613,104,4
4,1,8,8589934626,52,4
4,2,4,8589934629,52,4
8,1,4,17179869249,52,8
1,1,16,833257218050,104,203431938
1,2,8,4294967309,104,1
1,4,4,17179869197,104,4
2,1,8,8589934612,104,2
2,2,4,17179869205,104,4
4,1,4,17179869221,52,4
1,1,16,1108135124994,5,270540802
1,2,8,4294967313,104,1
1,4,4,4294967313,92,1
2,1,8,8589934616,64,2
2,2,4,8589934616,52,2
4,1,4,17179869222,32,4
1,4,16,1073741841,368,1
1,8,8,1073741841,344,1
1,16,4,4294967313,160,4
2,2,16,2147483672,208,2
2,4,8,2147483672,184,2
2,8,4,8589934613,160,8
4,1,16,4294967334,128,4
4,2,8,4294967334,160,4
4,4,4,17179869213,160,16
8,1,8,8589934658,160,8
8,2,4,34359738413,160,32
1,2,16,2147483665,208,1
1,4,8,2147483665,184,1
1,8,4,8589934609,160,4
2,1,16,4294967320,128,2
2,2,8,4294967320,160,2
2,4,4,17179869205,160,8
4,1,8,8589934630,160,4
4,2,4,34359738397,160,16
8,1,4,68719476781,160,32
1,16,1048578,160
2,8,2097154,160
4,4,4194306,160
1,4,16,1073741837,320,1
1,8,8,1073741837,320,1
1,16,4,4294967309,104,4
2,2,16,2147483668,160,2
2,4,8,2147483668,160,2
2,8,4,4294967317,104,4
4,1,16,4294967330,80,4
4,2,8,4294967330,80,4
4,4,4,4294967333,80,4
8,1,8,8589934654,52,8
8,2,4,8589934657,52,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,104,4
2,1,16,4294967316,80,2
2,2,8,4294967316,104,2
2,4,4,8589934613,104,4
4,1,8,8589934626,52,4
4,2,4,8589934629,52,4
8,1,4,17179869249,52,8
1,1,16,833257218050,104,203431938
1,2,8,4294967309,104,1
1,4,4,17179869197,104,4
2,1,8,8589934612,104,2
2,2,4,17179869205,104,4
4,1,4,17179869221,52,4
1,1,16,1108135124994,5,270540802
1,2,8,4294967313,104,1
1,4,4,4294967313,92,1
2,1,8,8589934616,64,2
2,2,4,8589934616,52,2
4,1,4,17179869222,32,4
1,4,16,1073741841,368,1
1,8,8,8589934609,160,8
1,16,4,4294967313,160,4
2,2,16,1073741846,416,1
2,4,8,8589934614,160,8
2,8,4,4294967318,160,4
4,1,16,1073741856,512,1
4,2,8,8589934624,160,8
4,4,4,4294967328,160,4
8,1,8,8589934644,160,8
8,2,4,4294967348,160,4
1,16,1048578,160
2,8,2097154,160
4,4,4194306,160
1,4,16,1073741837,320,1
1,8,8,8589934605,208,8
1,16,4,4294967309,208,4
2,2,16,1073741842,320,1
2,4,8,8589934610,208,8
2,8,4,4294967314,208,4
4,1,16,1073741852,320,1
4,2,8,8589934620,104,8
4,4,4,4294967324,104,4
8,1,8,8589934640,104,8
8,2,4,4294967344,104,4
1,2,16,2147483661,208,1
1,4,8,17179869197,208,8
1,8,4,8589934605,208,4
2,1,16,2147483666,208,1
2,2,8,17179869202,208,8
2,4,4,8589934610,208,4
4,1,8,17179869212,104,8
4,2,4,8589934620,104,4
8,1,4,8589934640,104,4
1,2,16,2147483665,208,1
1,4,8,2147483665,184,1
1,8,4,2147483665,172,1
2,1,16,2147483670,256,1
2,2,8,2147483670,208,1
2,4,4,2147483670,184,1
4,1,8,2147483680,256,1
4,2,4,2147483680,208,1
8,1,4,2147483700,256,1
1,4,16,1073741841,368,1
1,8,8,1073741841,344,1
1,16,4,4294967313,160,4
2,2,16,1073741846,416,1
2,4,8,1073741846,368,1
2,8,4,4294967318,160,4
2,16,2,2147483670,166,2
4,1,16,1073741856,512,1
4,2,8,1073741856,416,1
4,4,4,4294967328,160,4
4,8,2,2147483680,172,2
4,16,1,20401095440,160,19
8,1,8,1073741876,512,1
8,2,4,4294967348,160,4
8,4,2,2147483700,184,2
8,8,1,16106128276,160,15
1,2,16,2147483665,208,1
1,4,8,2147483665,184,1
1,8,4,8589934609,160,4
1,16,2,4294967313,160,2
2,1,16,2147483670,256,1
2,2,8,2147483670,208,1
2,4,4,8589934614,160,4
2,8,2,4294967318,160,2
2,16,1,36507222286,160,17
4,1,8,2147483680,256,1
4,2,4,8589934624,160,4
4,4,2,4294967328,160,2
4,8,1,23622320528,160,11
8,1,4,8589934644,160,4
8,2,2,4294967348,160,2
8,4,1,23622320598,160,11
1,32,524290,160
2,16,1048578,160
4,8,2097154,160
8,4,524290,160
16,2,524290,20
1,16,1048578,160
2,8,2097154,160
4,4,4194306,160
8,2,1048578,160
1,8,2097154,160
2,4,4194306,160
4,2,8388610,160
1,4,16,1073741837,320,1
1,8,8,1073741837,320,1
1,16,4,4294967309,104,4
2,2,16,1073741842,320,1
2,4,8,1073741842,320,1
2,8,4,4294967314,104,4
2,16,2,2147483666,160,2
4,1,16,1073741852,320,1
4,2,8,1073741852,320,1
4,4,4,4294967324,80,4
4,8,2,2147483676,160,2
4,16,1,20401095248,104,19
8,1,8,1073741872,320,1
8,2,4,4294967344,80,4
8,4,2,2147483696,160,2
8,8,1,16106128052,104,15
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,104,4
1,16,2,4294967309,104,2
2,1,16,2147483666,160,1
2,2,8,2147483666,160,1
2,4,4,8589934610,104,4
2,8,2,4294967314,104,2
2,16,1,36507222222,104,17
4,1,8,2147483676,160,1
4,2,4,8589934620,52,4
4,4,2,4294967324,80,2
4,8,1,23622320432,104,11
8,1,4,8589934640,52,4
8,2,2,4294967344,80,2
8,4,1,23622320484,104,11
1,1,16,833257218050,104,203431938
1,2,8,4294967309,104,1
1,4,4,17179869197,104,4
1,8,2,8589934605,104,2
1,16,1,833225760770,104,203424258
2,1,8,4294967314,104,1
2,2,4,17179869202,104,4
2,4,2,8589934610,104,2
2,8,1,38654705774,104,9
4,1,4,17179869212,52,4
4,2,2,8589934620,52,2
4,4,1,30064771232,104,7
8,1,2,8589934640,52,2
8,2,1,38654705852,104,9
1,1,8,841847152642,104,205529090
1,2,4,34359738381,104,4
1,4,2,17179869197,104,2
1,8,1,841817792514,104,205521922
2,1,4,34359738386,104,4
2,2,2,17179869202,104,2
2,4,1,42949673022,104,5
4,1,2,17179869212,52,2
4,2,1,42949673048,104,5
8,1,1,841817785346,104,1644175362
1,1,16,1108135124994,5,270540802
1,2,8,4294967313,104,1
1,4,4,4294967313,92,1
1,8,2,4294967313,86,1
1,16,1,1108103667714,5,270533122
2,1,8,4294967318,128,1
2,2,4,4294967318,104,1
2,4,2,4294967318,92,1
2,8,1,38654705810,8,9
4,1,4,4294967328,128,1
4,2,2,4294967328,104,1
4,4,1,30064771284,5,7
8,1,2,4294967348,128,1
8,2,1,38654705912,5,9
1,1,8,1116725059586,5,272637954
1,2,4,8589934609,52,1
1,4,2,8589934609,46,1
1,8,1,1116695699458,5,272630786
2,1,4,8589934614,64,1
2,2,2,8589934614,52,1
2,4,1,42949673042,8,5
4,1,2,8589934624,64,1
4,2,1,42949673076,5,5
8,1,1,1116695692290,5,-2113921022
1,32,524296,112
2,16,1048584,64
4,8,2097160,52
8,4,524296,112
16,2,524296,100
1,16,1048584,64
2,8,2097160,52
4,4,4194312,52
8,2,1048584,104
1,8,2097160,52
2,4,4194312,52
4,2,8388616,104
1,2,16,2147483665,208,1
1,4,8,2147483665,184,1
1,8,4,2147483665,172,1
1,16,2,2147483665,166,1
2,1,16,4294967320,128,2
2,2,8,4294967320,104,2
2,4,4,4294967320,92,2
2,8,2,4294967320,86,2
2,16,1,36507222290,8,17
4,1,8,8589934630,64,4
4,2,4,8589934630,52,4
4,4,2,8589934630,46,4
4,8,1,23622320532,5,11
8,1,4,17179869250,32,8
8,2,2,17179869250,26,8
8,4,1,23622320600,5,11
1,1,16,1108135124994,5,270540802
1,2,8,4294967313,104,1
1,4,4,4294967313,92,1
1,8,2,4294967313,86,1
1,16,1,1108103667714,5,270533122
2,1,8,8589934616,64,2
2,2,4,8589934616,52,2
2,4,2,8589934616,46,2
2,8,1,38654705810,8,9
4,1,4,17179869222,32,4
4,2,2,17179869222,26,4
4,4,1,30064771284,5,7
8,1,2,34359738434,16,8
8,2,1,38654705912,5,9
1,1,8,1116725059586,5,272637954
1,2,4,8589934609,52,1
1,4,2,8589934609,46,1
1,8,1,1116695699458,5,272630786
2,1,4,17179869208,32,2
2,2,2,17179869208,26,2
2,4,1,42949673042,8,5
4,1,2,34359738406,16,4
4,2,1,42949673076,5,5
8,1,1,1116695692290,5,-2113921022
1,16,1048584,104
2,8,2097160,104
4,4,4194312,104
8,2,8388616,208
1,8,2097160,104
2,4,4194312,104
4,2,8388616,208
1,4,16,1073741841,368,1
1,8,8,1073741841,344,1
1,16,4,1073741841,332,1
2,2,16,2147483672,208,2
2,4,8,2147483672,184,2
2,8,4,2147483672,172,2
2,16,2,2147483672,166,2
4,1,16,4294967334,128,4
4,2,8,4294967334,104,4
4,4,4,4294967334,92,4
4,8,2,4294967334,86,4
4,16,1,20401095444,5,19
8,1,8,8589934658,64,8
8,2,4,8589934658,52,8
8,4,2,8589934658,46,8
8,8,1,16106128280,5,15
1,2,16,2147483665,208,1
1,4,8,2147483665,184,1
1,8,4,2147483665,172,1
1,16,2,2147483665,166,1
2,1,16,4294967320,128,2
2,2,8,4294967320,104,2
2,4,4,4294967320,92,2
2,8,2,4294967320,86,2
2,16,1,36507222290,8,17
4,1,8,8589934630,64,4
4,2,4,8589934630,52,4
4,4,2,8589934630,46,4
4,8,1,23622320532,5,11
8,1,4,17179869250,32,8
8,2,2,17179869250,26,8
8,4,1,23622320600,5,11
1,1,16,1108135124994,5,270540802
1,2,8,4294967313,104,1
1,4,4,4294967313,92,1
1,8,2,4294967313,86,1
1,16,1,1108103667714,5,270533122
2,1,8,8589934616,64,2
2,2,4,8589934616,52,2
2,4,2,8589934616,46,2
2,8,1,38654705810,8,9
4,1,4,17179869222,32,4
4,2,2,17179869222,26,4
4,4,1,30064771284,5,7
8,1,2,34359738434,16,8
8,2,1,38654705912,5,9
1,1,8,1116725059586,5,272637954
1,2,4,8589934609,52,1
1,4,2,8589934609,46,1
1,8,1,1116695699458,5,272630786
2,1,4,17179869208,32,2
2,2,2,17179869208,26,2
2,4,1,42949673042,8,5
4,1,2,34359738406,16,4
4,2,1,42949673076,5,5
8,1,1,1116695692290,5,-2113921022
1,4,16,1073741841,368,1
1,8,8,1073741841,344,1
1,16,4,4294967313,160,4
2,2,16,2147483672,208,2
2,4,8,2147483672,184,2
2,8,4,8589934613,160,8
2,16,2,4294967319,160,4
4,1,16,4294967334,128,4
4,2,8,4294967334,160,4
4,4,4,17179869213,160,16
4,8,2,8589934627,160,8
4,16,1,20401095440,160,19
8,1,8,8589934658,160,8
8,2,4,34359738413,160,32
8,4,2,17179869243,160,16
8,8,1,16106128276,160,15
1,2,16,2147483665,208,1
1,4,8,2147483665,184,1
1,8,4,8589934609,160,4
1,16,2,4294967313,160,2
2,1,16,4294967320,128,2
2,2,8,4294967320,160,2
2,4,4,17179869205,160,8
2,8,2,8589934615,160,4
2,16,1,36507222286,160,17
4,1,8,8589934630,160,4
4,2,4,34359738397,160,16
4,4,2,17179869219,160,8
4,8,1,23622320528,160,11
8,1,4,68719476781,160,32
8,2,2,34359738427,160,16
8,4,1,23622320598,160,11
1,32,524290,160
2,16,1048578,160
4,8,2097154,160
8,4,524290,160
16,2,524290,20
1,16,1048578,160
2,8,2097154,160
4,4,4194306,160
8,2,1048578,160
1,8,2097154,160
2,4,4194306,160
4,2,8388610,160
1,4,16,1073741837,320,1
1,8,8,1073741837,320,1
1,16,4,4294967309,104,4
2,2,16,2147483668,160,2
2,4,8,2147483668,160,2
2,8,4,4294967317,104,4
2,16,2,2147483669,160,2
4,1,16,4294967330,80,4
4,2,8,4294967330,80,4
4,4,4,4294967333,80,4
4,8,2,4294967331,80,4
4,16,1,20401095248,104,19
8,1,8,8589934654,52,8
8,2,4,8589934657,52,8
8,4,2,8589934655,52,8
8,8,1,16106128052,104,15
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,104,4
1,16,2,4294967309,104,2
2,1,16,4294967316,80,2
2,2,8,4294967316,104,2
2,4,4,8589934613,104,4
2,8,2,4294967317,104,2
2,16,1,36507222222,104,17
4,1,8,8589934626,52,4
4,2,4,8589934629,52,4
4,4,2,8589934627,52,4
4,8,1,23622320432,104,11
8,1,4,17179869249,52,8
8,2,2,17179869247,52,8
8,4,1,23622320484,104,11
1,1,16,833257218050,104,203431938
1,2,8,4294967309,104,1
1,4,4,17179869197,104,4
1,8,2,8589934605,104,2
1,16,1,833225760770,104,203424258
2,1,8,8589934612,104,2
2,2,4,17179869205,104,4
2,4,2,8589934613,104,2
2,8,1,38654705774,104,9
4,1,4,17179869221,52,4
4,2,2,17179869219,52,4
4,4,1,30064771232,104,7
8,1,2,34359738431,52,8
8,2,1,38654705852,104,9
1,1,8,841847152642,104,205529090
1,2,4,34359738381,104,4
1,4,2,17179869197,104,2
1,8,1,841817792514,104,205521922
2,1,4,34359738389,104,4
2,2,2,17179869205,104,2
2,4,1,42949673022,104,5
4,1,2,34359738403,52,4
4,2,1,42949673048,104,5
8,1,1,841817785346,104,1644175362
1,1,16,1108135124994,5,270540802
1,2,8,4294967313,104,1
1,4,4,4294967313,92,1
1,8,2,4294967313,86,1
